line_num,word_num,left,top,text,conf,class
17,2,226,791,"Morning,",96.271622,1
17,3,346,791,Blues,91.403572,1
17,4,417,796,Â¢,60.034439,0
17,5,445,795,40,83.95639,2
18,1,155,826,Hellhound,87.233086,1
18,2,287,834,on,96.189293,1
18,3,326,827,My,96.079224,1
18,4,369,827,Trail,93.04538,1
18,5,434,832,Â©,68.213615,0
18,6,462,830,40,87.800285,2
19,1,153,863,C.,52.789848,1
19,2,189,863,C.,52.789848,1
19,3,225,862,Rider,46.485992,1
19,4,296,868,*,46.485992,0
19,5,325,867,41,95.276115,2
20,1,155,899,Backwater,96.796112,1
20,2,286,899,Blues,90.169838,1
20,3,358,904,*,48.512688,0
20,4,385,902,42,96.981148,2
21,1,155,934,Down-Hearted,91.758591,1
21,2,339,935,Blues,90.828812,1
21,3,411,940,Â¢,23.579208,0
21,4,439,938,43,96.125328,2
22,1,155,971,Prove,96.814575,1
22,2,230,971,It,89.293076,1
22,3,254,978,on,91.853653,1
22,4,294,971,Me,95.808769,1
22,5,341,971,Blues,77.395897,1
22,6,412,976,*,53.609772,0
22,7,440,974,43,96.295746,2
23,1,153,1006,Trouble,96.371071,1
23,2,254,1009,in,96.371071,1
23,3,285,1007,Mind,94.897118,1
23,4,357,1012,Â©,61.239811,0
23,5,384,1011,44,96.59993,2
24,1,156,1044,How,95.51844,1
24,2,218,1044,Long,96.642807,1
24,3,287,1043,Blues,91.928772,1
24,4,358,1048,Â©,40.218658,0
24,5,387,1046,45,94.625908,2
25,1,156,1078,Rock,96.233398,1
25,2,224,1079,Me,95.966202,1
25,3,270,1079,Mama,77.476013,1
25,4,353,1083,Â¢,52.084702,0
25,5,381,1083,46,96.710258,2
26,1,154,1114,Yellow,96.830795,1
26,2,239,1115,Dog,96.794136,1
26,3,296,1114,Blues,67.722336,1
26,4,368,1120,Â©,48.572456,0
26,5,395,1119,46,96.30381,2
27,1,155,1151,St.,96.30883,1
27,2,197,1152,Louis,94.541046,1
27,3,271,1151,Blues,95.022919,1
27,4,343,1156,Â©,35.479752,0
27,5,372,1154,47,94.555328,2
28,1,157,1187,Beale,96.576622,1
28,2,229,1187,Street,96.587563,1
28,3,310,1187,Blues,89.729118,1
28,4,381,1191,Â¢,28.406693,0
28,5,409,1191,48,96.647903,2
29,1,155,1222,The,93.295959,1
29,2,211,1223,Hesitating,92.602203,1
29,3,342,1222,Blues,93.302231,1
29,4,413,1227,Â¢,19.506447,0
29,5,443,1226,50,88.317123,2
30,1,156,1258,Goinâ€™,73.209877,1
30,2,228,1263,to,96.070358,1
30,3,258,1258,Chicago,95.145279,1
30,4,365,1259,Blues,94.668419,1
30,5,437,1264,Â©,38.125538,0
30,6,467,1263,51,61.498756,2
31,1,158,1294,Fine,96.342117,1
31,2,216,1295,and,96.183838,1
31,3,270,1295,Mellow,91.734009,1
31,4,364,1299,Â®,15.43502,0
31,5,393,1298,51,85.097473,2
32,1,158,1330,Hoochie,65.812141,1
32,2,265,1330,Coochie,18.779404,1
32,3,371,1335,*,19.922142,0
32,4,402,1334,52,95.814079,2
33,1,157,1366,Sunnyland,90.564217,1
33,2,292,1371,Â©,36.06646,0
33,3,321,1370,$3 ,91.111084,2
34,1,158,1403,My,96.575569,1
34,2,204,1402,Handy,96.389389,1
34,3,290,1403,Man,92.226265,1
34,4,352,1408,Â¢,21.061203,0
34,5,381,1406,53,96.879105,2
35,1,123,1467,FOLKTALES,52.33905,0
35,2,1049,1476,sa,43.612041,0
36,1,157,1509,All,88.86097,1
36,2,200,1509,God's,90.811882,1
36,3,274,1511,Chillen,92.332039,1
36,4,372,1511,Had,95.467781,1
36,5,428,1511,Wings,94.672791,1
36,6,519,1514,57,54.714031,2
37,1,159,1547,Big,95.74221,1
37,2,203,1546,Talk,94.492012,1
37,3,271,1550,58,94.492012,2
38,1,159,1583,Deer,96.488579,1
38,2,224,1583,Hunting,96.600281,1
38,3,330,1583,Story,96.118401,1
38,4,408,1586,60,96.641098,2
39,1,159,1619,How,96.380539,1
39,2,221,1624,to,95.942566,1
39,3,251,1619,Write,96.681519,1
39,4,326,1626,a,95.57943,1
39,5,348,1620,Letter,92.941002,1
39,6,434,1623,60,94.739716,2
40,1,159,1654,â€œ'Member,81.024918,1
40,2,285,1655,Youse,91.65239,1
40,3,360,1662,a,96.83181,1
40,4,382,1655,Niggerâ€ù,80.269257,1
40,5,486,1659,61,95.919037,2
41,1,159,1690,â€œAh'll,77.259216,1
41,2,234,1690,Beatcher,92.315201,1
41,3,348,1690,Makinâ€™,44.963573,1
41,4,439,1691,Moneyâ€ù,92.250954,1
41,5,545,1695,61,88.252769,2
42,1,158,1726,Why,94.116852,1
42,2,221,1726,the,96.893082,1
42,3,267,1727,Sister,93.398468,1
42,4,342,1729,in,95.675476,1
42,5,374,1727,Black,96.439278,1
42,6,446,1727,Works,96.168343,1
42,7,531,1727,Hardest,93.640617,1
42,8,638,1731,64,93.640617,2
43,1,159,1762,â€œDe,95.649818,1
43,2,213,1762,Reason,93.296898,1
43,3,307,1764,Niggers,91.820869,1
43,4,405,1764,Is,95.653831,1
43,5,432,1763,Working,95.699249,1
43,6,542,1763,So,96.60569,1
43,7,581,1763,Hardâ€ù,90.601753,1
43,8,668,1768,64,96.829529,2
44,1,158,1798,The,93.283318,1
44,2,213,1798,Ventriloquist,90.057266,1
44,3,382,1802,65,95.188408,2
1,1,857,73,CONTENTS,95.762558,0
1,2,1037,73,|,71.662613,0
1,3,1079,80,gi,52.19072,0
2,1,177,141,You,96.844505,1
2,2,228,141,Talk,95.855972,1
2,3,287,141,Too,96.179649,1
2,4,341,142,"Much,",96.200752,1
2,5,424,142,Anyhow,95.623871,1
2,6,534,147,66,95.623871,2
3,1,179,178,A,95.419121,1
3,2,206,177,Flying,93.737778,1
3,3,287,177,Fool,83.371559,1
3,4,353,182,66,96.799896,2
4,1,181,214,Brer,92.779579,1
4,2,239,213,Rabbit,92.765526,1
4,3,322,213,Tricks,93.290405,1
4,4,405,214,Brer,92.623451,1
4,5,464,214,Fox,96.902748,1
4,6,512,216,Again,90.337013,1
4,7,596,218,67,90.337013,2
5,1,179,249,The,96.870422,1
5,2,233,249,Wonderful,93.207275,1
5,3,371,245,Tar-,76.469666,1
5,4,421,245,Baby,96.379555,1
5,5,480,251,Story,96.23616,1
5,6,557,255,68,96.23616,2
6,1,181,286,How,96.610847,1
6,2,243,286,Mr.,96.68792,1
6,3,294,285,Rabbit,96.91423,1
6,4,377,287,Was,96.966805,1
6,5,434,287,Too,96.95517,1
6,6,487,286,Sharp,96.953979,1
6,7,565,286,for,96.281059,1
6,8,607,288,Mr.,95.318367,1
6,9,658,287,Fox,95.865677,1
6,10,712,291,69,95.865677,2
7,1,179,321,The,94.345848,1
7,2,233,321,Awful,96.743111,1
7,3,313,323,Fate,96.67292,1
7,4,370,322,of,96.723824,1
7,5,402,323,Mr.,95.93808,1
7,6,451,321,Wolf,89.779137,1
7,7,524,326,70,89.779137,2
8,1,4,361,:,83.888191,0
8,2,180,357,What,96.4823,1
8,3,253,357,the,96.227455,1
8,4,299,358,Rabbit,95.964386,1
8,5,384,359,Learned,91.923119,1
8,6,498,362,72,96.466339,2
9,1,303,471,The,96.243027,0
9,2,377,473,Literature,95.999237,0
9,3,548,471,of,96.380035,0
9,4,595,472,Slavery,95.94104,0
9,5,726,473,and,95.94104,0
9,6,800,473,Freedom,96.633224,0
10,1,544,518,1746-1865,93.132866,0
11,1,143,588,INTRODUCTION,94.368279,0
11,2,347,587,75,96.541809,2
12,1,141,655,Jueirer,37.299213,3
12,2,276,656,HAMMON,92.10009,3
12,3,428,656,(1711-1790/1806),83.679787,3
12,4,1076,666,i,64.560318,0
13,1,179,699,An,96.066376,1
13,2,222,698,Evening,96.066376,1
13,3,323,698,Thought,89.828941,1
13,4,440,704,89,23.141319,2
14,1,179,735,An,96.489494,1
14,2,221,734,Address,96.361229,1
14,3,322,740,to,96.377922,1
14,4,353,735,Miss,96.400215,1
14,5,418,735,Phillis,95.72287,1
14,6,500,735,Wheatley,95.620148,1
14,7,627,740,91,95.443298,2
15,1,143,796,VENTURE,37.059921,3
15,2,297,797,SmitH,43.760506,3
15,3,408,797,(1729?â€”1805),81.828926,3
15,4,1076,807,4,39.100231,2
16,1,179,840,A,96.610756,1
16,2,206,840,Narrative,95.7659,1
16,3,326,840,of,95.400642,1
16,4,355,840,the,95.400642,1
16,5,402,840,Life,96.567467,1
16,6,456,840,and,96.062759,1
16,7,507,840,Adventures,96.116936,1
16,8,648,840,of,96.462288,1
16,9,680,842,"Venture,",96.57444,1
16,10,788,843,A,96.62059,1
16,11,815,842,Native,96.712036,1
17,1,215,875,of,96.353821,1
17,2,245,875,Africa:,93.754631,1
17,3,337,876,But,96.47303,1
17,4,387,876,Resident,96.882393,1
17,5,495,876,above,96.134125,1
17,6,570,877,Sixty,96.473228,1
17,7,636,878,Years,96.473228,1
17,8,708,880,in,94.916115,1
17,9,738,877,the,94.916115,1
17,10,785,877,United,96.879082,1
18,1,216,912,States,55.39135,1
18,2,298,908,of,96.855522,1
18,3,328,912,America,95.140335,1
18,4,440,915,95,95.745888,2
19,1,146,974,Lucy,96.543861,3
19,2,233,974,Terry,92.109131,3
19,3,342,973,(ca.,95.958672,3
19,4,411,975,1724-1821),77.463089,3
19,5,1071,985,le,34.775925,2
20,1,182,1018,Bars,57.680092,1
20,2,243,1017,Fight,95.268364,1
20,3,322,1019,111,52.976784,2
21,1,144,1079,Oxvaupan,24.000107,3
21,2,305,1080,EQuiano,89.077911,3
21,3,453,1080,(ca.,94.875038,3
21,4,525,1081,1745-1797),94.239525,3
21,5,1071,1088,a,45.087147,0
22,1,180,1122,The,96.642509,1
22,2,236,1123,Interesting,92.909676,1
22,3,375,1122,Narrathe,10.349586,1
22,4,491,1123,of,96.906914,1
22,5,522,1123,the,96.744911,1
22,6,569,1123,Life,96.907837,1
22,7,623,1123,of,93.28315,1
22,8,653,1124,Olaudah,81.238945,1
22,9,766,1125,"Equiano,",52.527267,1
23,1,217,1166,or,96.801903,1
23,2,248,1160,Gustavus,93.125977,1
23,3,368,1158,"Vassa,",91.947212,1
23,4,449,1159,the,96.918053,1
23,5,493,1159,"African,",96.356041,1
23,6,598,1161,Written,96.525795,1
23,7,698,1160,by,96.609291,1
23,8,734,1160,Himself,73.047997,1
23,9,846,1165,tt4,16.836479,2
24,1,201,1192,Volume,94.837311,4
24,2,299,1193,F114,27.01107,2
25,1,274,1228,Chapter,63.929867,4
25,2,380,1224,1,63.929867,4
25,3,406,1232,115,59.863884,2
25,4,890,1243,4-Jul,22.08606,0
26,1,275,1264,Chapter,95.280434,4
26,2,379,1266,Il,68.545822,4
26,3,416,1268,124,68.545822,2
27,1,275,1301,From,95.105568,4
27,2,344,1301,Chapter,95.105568,4
27,3,448,1302,Il,47.634182,4
27,4,496,1304,134,75.372353,2
28,1,275,1337,From,95.796707,4
28,2,344,1336,Chapter,94.336685,4
28,3,448,1338,IV,19.222397,1
28,4,495,1341,136,19.222397,2
29,1,151,1399,Priiiis,1.735901,3
29,2,281,1398,WHEATLEY,93.283546,3
29,3,457,1399,(1753?-1784),38.250206,3
29,4,1074,1409,137,85.799759,2
30,1,186,1442,From,95.824081,1
30,2,256,1442,Poems,96.330605,1
30,3,338,1449,on,96.708076,1
30,4,375,1442,Various,94.288658,1
30,5,473,1443,"Subjects,",96.693848,1
30,6,589,1442,Religious,96.47802,1
30,7,704,1442,and,96.425713,1
30,8,757,1443,Moral,93.639465,1
30,9,846,1446,139,93.639465,2
31,1,276,1476,Preface,95.960587,4
31,2,383,1481,139,95.960587,2
32,1,276,1512,[Letter,95.272141,4
32,2,364,1515,Sent,96.388626,4
32,3,425,1514,by,96.612068,4
32,4,459,1514,the,96.011414,4
32,5,504,1514,Authors,89.60276,4
32,6,611,1515,Master,94.967979,4
32,7,701,1521,to,94.967979,4
32,8,731,1514,the,96.366661,4
32,9,779,1515,Publisher],77.421272,4
32,10,917,1519,140,90.771378,2
33,1,275,1550,To,93.139992,4
33,2,312,1549,the,93.139992,4
33,3,359,1549,Publick,94.877739,4
33,4,467,1554,14),66.112701,2
34,1,276,1586,To,93.261581,4
34,2,314,1586,Macenas,91.172356,4
34,3,444,1590,t4t,0,2
35,1,275,1622,To,96.371078,4
35,2,313,1621,the,96.752518,4
35,3,360,1623,University,95.703178,4
35,4,485,1622,of,96.317421,4
35,5,516,1622,"Cambridge,",91.604324,4
35,6,662,1624,in,93.196434,4
35,7,696,1622,New-England,83.341766,4
35,8,875,1626,143,89.175705,2
36,1,275,1657,On,96.770309,4
36,2,322,1658,Being,96.792572,4
36,3,398,1658,Brought,95.559425,4
36,4,500,1657,from,96.290443,4
36,5,563,1658,Africa,93.022858,4
36,6,646,1665,to,96.331253,4
36,7,676,1660,America,89.721596,4
36,8,794,1662,143,92.865067,2
37,1,275,1694,On,96.716911,4
37,2,321,1693,the,96.716911,4
37,3,368,1693,Death,93.063995,4
37,4,445,1689,of,97.002808,4
37,5,479,1689,the,96.09481,4
37,6,524,1695,Rev.,88.96611,4
37,7,582,1695,Mc.,84.823036,4
37,8,631,1695,George,96.814331,4
37,9,724,1694,Whitefield,95.595039,4
37,10,860,1697,1770,79.237564,4
37,11,932,1700,144,79.237564,2
38,1,275,1730,To,96.040833,4
38,2,314,1729,the,96.799904,4
38,3,360,1730,Right,96.787994,4
38,4,433,1730,Honourable,30.06955,4
38,5,578,1730,"William,",96.82299,4
38,6,691,1730,Earl,95.087868,4
38,7,746,1730,of,96.667595,4
38,8,778,1731,"Dartmouth,",96.87899,4
38,9,926,1732,His,96.651917,4
38,10,974,1732,Majesty's,82.265747,4
39,1,314,1766,Principal,96.028976,4
39,2,429,1767,Secretary,96.287071,4
39,3,550,1762,of,96.931038,4
39,4,579,1766,State,96.79306,4
39,5,648,1766,for,93.259285,4
39,6,690,1767,"North-America,",92.206551,4
39,7,885,1767,Etc.,93.746101,4
39,8,950,1770,145,93.746101,2
40,1,276,1803,On,96.235893,4
40,2,323,1802,Imagination,95.585228,4
40,3,484,1806,146,95.327713,2
1,1,24,20,al,50.499779,0
1,2,114,72,kin.),46.490097,0
1,3,222,68,CONTENTS,84.769516,0
2,1,238,134,To,92.493507,4
2,2,276,134,S.,64.114159,4
2,3,309,135,M.,78.905411,4
2,4,348,141,a,95.218613,4
2,5,373,130,Young,95.218613,4
2,6,446,130,African,95.659935,4
2,7,546,135,"Painter,",89.98761,4
2,8,644,142,on,96.812294,4
2,9,682,135,Seeing,95.175293,4
2,10,770,135,His,96.96122,4
2,11,818,135,Works,96.253181,4
2,12,911,138,148,86.09169,2
3,1,239,170,To,93.65876,4
3,2,277,170,Samson,93.141983,4
3,3,377,171,Occom,92.324684,4
3,4,481,173,148,96.65155,2
4,1,239,206,To,96.729408,4
4,2,278,206,His,96.444283,4
4,3,327,205,Excellency,94.506683,4
4,4,460,206,General,96.347565,4
4,5,562,206,Washington,94.366478,4
4,6,723,210,149,64.047012,2
5,1,115,267,S,92.646698,0
5,2,147,268,(EARLY,96.164398,0
5,3,264,275,19TH,92.624016,0
5,4,344,268,CENTURY),96.388885,0
5,5,1034,276,181,33.942856,2
6,1,149,311,"Theresa,",96.430687,1
6,2,260,312,A,91.310417,1
6,3,287,311,Haytien,91.079109,1
6,4,387,311,Tale,93.723534,1
6,5,456,314,152,92.451096,2
7,1,117,367,Davip,80.027817,3
7,2,220,367,WALKER,77.796066,3
7,3,360,368,(1785-1830),0,3
7,4,1034,375,156,72.252876,2
8,1,153,410,David,95.857285,1
8,2,228,410,Walker's,55.435795,1
8,3,335,410,Appeal,96.113197,1
8,4,427,413,in,95.882454,1
8,5,458,411,Four,96.981178,1
8,6,520,410,Articles;,96.338966,1
8,7,626,411,Together,96.740326,1
8,8,740,411,with,96.851967,1
8,9,799,420,a,95.190186,1
8,10,821,411,"Preamble,",96.424438,1
9,1,188,452,to,96.827347,1
9,2,218,446,the,96.605171,1
9,3,263,446,Coloured,96.666237,1
9,4,381,446,Citizens,95.920555,1
9,5,486,446,of,96.95546,1
9,6,517,447,the,96.651299,1
9,7,562,447,World,90.222168,1
9,8,653,451,161,89.896034,2
10,1,244,482,Preamble,93.524208,4
10,2,374,486,16!,77.791489,2
11,1,242,518,Article,93.208557,4
11,2,333,519,"L,",40.783798,4
11,3,356,519,Our,93.239464,4
11,4,412,518,Wretchedness,86.446236,4
11,5,586,521,in,96.777061,4
11,6,617,519,Consequence,95.902443,4
11,7,783,518,of,96.942596,4
11,8,815,519,Slavery,84.176369,4
11,9,918,524,164,93.581017,2
12,1,116,574,Georce,87.510048,3
12,2,255,575,Moses,93.66468,3
12,3,371,575,Horton,74.685745,3
12,4,510,575,(1797?â€”1883?),48.348251,3
12,5,1037,584,171,65.43869,2
13,1,152,617,The,96.775368,1
13,2,209,618,Lover's,92.21508,1
13,3,299,618,Farewell,83.262383,1
13,4,417,621,172,83.262383,2
14,1,153,654,On,96.843132,1
14,2,200,652,Hearing,96.572525,1
14,3,301,648,of,96.719833,1
14,4,334,653,the,96.799515,1
14,5,380,654,Intention,93.773117,1
14,6,497,653,of,96.917679,1
14,7,532,648,a,96.825386,1
14,8,548,654,Gentleman,92.327721,1
14,9,688,660,to,96.945717,1
14,10,720,654,Purchase,96.035744,1
14,11,837,654,the,96.767799,1
15,1,192,689,Poetâ€™s,80.428528,1
15,2,268,689,Freedom,94.321083,1
15,3,389,692,173,95.204277,2
16,1,155,725,Division,96.387695,1
16,2,260,724,of,96.898796,1
16,3,291,732,an,96.624847,1
16,4,330,725,Estate,84.512497,1
16,5,421,728,174,84.512497,2
17,1,155,761,George,96.727623,1
17,2,248,762,Moses,96.612381,1
17,3,332,762,"Horton,",95.993347,1
17,4,432,761,Myself,82.288147,1
17,5,530,765,175,50.64621,2
18,1,120,817,SojouRNER,83.782776,3
18,2,303,818,TRUTH,96.433754,3
18,3,418,818,(ca.,83.258896,3
18,4,488,818,1799-1883),56.074478,3
18,5,1040,827,176,24.47438,2
19,1,155,860,Ar'n't,65.961288,1
19,2,243,869,La,68.179947,1
19,3,264,861,Woman?,89.012596,1
19,4,386,863,178,93.947029,2
20,1,246,897,From,96.078621,4
20,2,314,897,The,96.078621,4
20,3,367,897,Anti-Slavery,96.920059,4
20,4,521,897,"Bugle,",95.888062,4
20,5,600,899,June,95.888062,4
20,6,664,899,"21,",96.165939,4
20,7,711,899,1851,53.500748,4
20,8,781,900,178,73.564308,2
21,1,246,933,From,96.353775,4
21,2,315,932,The,96.944183,4
21,3,371,933,Narrative,95.931908,4
21,4,489,932,of,96.812645,4
21,5,521,933,Sojourner,96.14489,4
21,6,643,933,"Truth,",96.590767,4
21,7,731,935,1878,67.095421,4
21,8,804,937,178,67.095421,2
22,1,122,989,Maria,90.352249,3
22,2,234,989,W.,92.851669,3
22,3,288,989,Stewart,0,3
22,4,439,990,(1803-1879),74.339531,3
22,5,1040,998,ist,66.958069,0
23,1,158,1032,Religion,96.442749,1
23,2,262,1031,and,96.955467,1
23,3,314,1031,the,96.955467,1
23,4,360,1032,Pure,97.014404,1
23,5,425,1032,Principles,96.86113,1
23,6,549,1031,of,96.851601,1
23,7,582,1032,"Morality,",95.554352,1
23,8,697,1032,the,96.950287,1
24,1,194,1068,Sure,96.806618,1
24,2,257,1067,Foundation,96.199463,1
