line_num	word_num	left	top	conf	text
43	3	297	1149	96.411499	2250
44	0	121	1194	-1.0	
44	1	121	1194	96.501526	ROBERT
44	2	205	1194	95.649796	HAYDEN
44	3	290	1196	61.757965	(1913-1980)
44	4	715	1195	96.252464	2257
45	0	140	1216	-1.0	
45	1	140	1216	96.806282	Middle
45	2	204	1216	86.879036	Passage
45	3	308	1217	38.431885	2259
